unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  8}, {  0,  0, 14}, {  0,  5, 23}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 22}, {  0,  5, 23}, {  0,  7, 26}, {  0,  7, 26}, {  0,  6, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  8, 28}, {  0,  7, 27}, {  0,  7, 26}, {  0,  6, 26}, {  0,  7, 26}, {  0,  7, 26}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  2, 21}, {  0,  4, 22}, {  0,  5, 24}, {  0,  1, 19}, {  0,  0,  0}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 23}, {  0,  5, 24}, {  0,  7, 26}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  9}, {  0,  3, 21}, {  0,  2, 19}, {  0,  3, 21}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 28}, {  0,  8, 28}, {  0,  6, 26}, {  0,  5, 25}, {  0,  5, 26}, {  0,  4, 24}, {  0,  5, 25}, {  0,  7, 27}, {  0,  8, 28}, {  0,  8, 28}, {  0,  8, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  3, 21}, {  0,  2, 22}, {  0,  4, 25}, {  0,  5, 26}, {  0,  3, 23}, {  0,  2, 21}, {  0,  2, 21}, {  0,  3, 22}, {  0,  3, 22}, {  0,  5, 24}, {  0,  5, 25}, {  0,  8, 28}, {  0,  6, 27}, {  0,  1, 20}, {  0,  6, 26}, {  0,  3, 21}, {  0,  2, 20}, {  0,  0,  4}, {  0,  3, 22}, {  0,  5, 23}, {  0,  7, 27}, {  0,  8, 27}, {  0,  0,  8}},
  {{  0,  0,  0}, {  0,  3, 20}, {  0,  3, 20}, {  0,  4, 23}, {  0,  3, 21}, {  0,  1, 18}, {  0,  0,  0}, {  0,  2, 19}, {  0,  4, 22}, {  0,  5, 24}, {  0,  2, 20}, {  0,  3, 22}, {  0,  3, 21}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  4, 22}, {  0,  4, 23}, {  0,  3, 21}, {  0,  0, 18}, {  0,  0,  1}, {  0,  2, 21}, {  0,  2, 20}, {  0,  0, 15}, {  0,  0, 17}, {  0,  1, 19}, {  0,  3, 23}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 24}, {  0,  3, 22}, {  0,  2, 21}, {  0,  1, 19}, {  0,  4, 23}, {  0,  5, 24}, {  0,  4, 23}, {  0,  4, 22}, {  0,  5, 24}, {  0,  4, 22}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  0,  0}, {  0,  0,  0}, {  0,  4, 22}, {  0,  4, 23}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 27}, {  0,  6, 26}, {  0,  3, 22}, {  0,  2, 21}, {  0,  3, 23}, {  0,  4, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 28}, {  0,  8, 28}, {  0,  8, 28}, {  0,  5, 25}, {  0,  3, 23}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 23}, {  0,  3, 24}, {  0,  3, 24}, {  0,  4, 26}, {  0,  3, 23}, {  0,  0, 14}, {  0,  0, 17}, {  0,  0,  0}, {  0,  0, 18}, {  0,  0,  0}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 22}, {  0,  6, 25}, {  0,  0,  0}, {  0,  0, 16}, {  0,  0,  0}, {  0,  4, 22}, {  0,  6, 25}, {  0,  7, 27}, {  0,  0,  4}},
  {{  0,  0, 10}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 25}, {  0,  4, 23}, {  0,  2, 19}, {  0,  0,  0}, {  0,  2, 18}, {  0,  2, 19}, {  0,  4, 23}, {  0,  5, 24}, {  0,  0,  0}, {  0,  4, 22}, {  0,  4, 22}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 23}, {  0,  0,  0}, {  0,  5, 24}, {  0,  5, 24}, {  0,  2, 21}, {  0,  0, 19}, {  0,  0, 19}, {  0,  5, 25}, {  0,  3, 21}, {  0,  2, 19}, {  0,  0,  8}, {  0,  4, 24}, {  0,  3, 23}, {  0,  4, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 22}, {  0,  4, 22}, {  0,  0,  0}, {  0,  2, 21}, {  0,  0, 10}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0,  0}, {  0,  1, 18}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  2, 21}, {  0,  5, 25}, {  0,  5, 24}, {  0,  3, 21}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  0,  1}, {  0,  3, 21}, {  0,  3, 22}, {  0,  3, 23}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  8, 28}, {  0,  5, 25}, {  0,  2, 22}, {  0,  0, 19}, {  0,  0,  1}, {  0,  3, 25}, {  0,  5, 26}, {  0, 21, 47}, {  0,  3, 25}, {  0,  4, 26}, {  0,  4, 26}, {  0,  7, 32}, {  0,  2, 21}, {  0,  0, 15}, {  0,  0,  3}, {  0,  6, 26}, {  0,  0, 21}, {  0,  0, 20}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 23}, {  0,  5, 24}, {  0,  3, 21}, {  0,  0,  0}, {  0,  0, 17}, {  0,  0, 14}, {  0,  6, 25}, {  0,  6, 26}, {  0,  8, 28}, {  0,  0,  5}},
  {{  0,  0, 14}, {  0,  0,  8}, {  0,  5, 25}, {  0,  8, 30}, {  0,  8, 29}, {  0,  7, 27}, {  0,  5, 24}, {  0,  4, 22}, {  0,  4, 22}, {  0,  6, 25}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 24}, {  0,  4, 23}, {  3, 23, 43}, {  3, 24, 45}, {  3, 25, 46}, {  0, 12, 34}, {  0, 10, 31}, {  0,  6, 26}, {  0,  6, 25}, {  0,  6, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 24}, {  2, 21, 41}, {  0,  1, 20}, {  0,  1, 21}, {  0,  2, 21}, {  0,  4, 23}, {  0,  6, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 24}, {  3, 22, 42}, {  2, 21, 40}, {  0,  4, 22}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 23}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 23}, {  0,  4, 23}, {  0,  6, 25}, {  0,  3, 23}, {  0,  1, 18}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  3, 23}, {  0,  4, 24}, {  0,  3, 22}, {  0,  0,  7}, {  0,  6, 25}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 23}, {  0,  4, 23}, {  2, 22, 42}, {  2, 23, 43}, {  2, 21, 40}, {  2, 23, 44}, {  2, 25, 46}, {  2, 23, 44}, {  0,  2, 22}, {  0,  5, 26}, {  0,  6, 27}, {  0,  5, 25}, {  0,  8, 29}, {  0,  8, 29}, {  0,  6, 30}, {  0,  4, 25}, {  0,  5, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  4, 24}, {  0,  6, 25}, {  0,  5, 24}, {  0,  4, 23}, {  0,  2, 22}, {  3, 22, 44}, {  3, 23, 44}, {  0,  4, 23}, {  0,  4, 23}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 24}, {  0,  3, 21}, {  0,  8, 28}, {  0,  7, 27}, {  0,  8, 28}, {  0,  0, 12}},
  {{  0,  0,  0}, {  0,  2, 24}, {  0,  6, 27}, {  0,  8, 33}, {  0, 18, 44}, {  0,  9, 32}, {  0,  6, 27}, {  0,  4, 24}, {  0,  4, 22}, {  0,  7, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 24}, {  0,  3, 22}, {  3, 23, 44}, {  3, 24, 45}, {  0, 13, 35}, {  0, 18, 42}, {  0,  9, 30}, {  0,  8, 27}, {  0,  0,  4}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  2, 22, 43}, {  2, 21, 41}, {  0,  3, 22}, {  0,  3, 22}, {  0,  2, 21}, {  0,  3, 22}, {  0,  6, 26}, {  0,  6, 25}, {  0,  7, 27}, {  0,  5, 25}, {  0,  5, 25}, {  3, 23, 43}, {  2, 22, 42}, {  0,  4, 23}, {  0,  4, 22}, {  0,  3, 22}, {  0,  3, 23}, {  0,  4, 24}, {  0,  4, 25}, {  0,  7, 30}, {  0,  4, 22}, {  0,  9, 24}, {  0,  0, 12}, {  0,  0, 10}, {  0,  0, 21}, {  0,  0, 12}, {  0,  0, 15}, {  0,  0, 11}, {  0,  0, 16}, {  0,  0, 10}, {  0,  7, 27}, {  0,  5, 26}, {  0,  0,  5}, {  0,  5, 26}, {  0,  4, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 24}, {  0,  3, 21}, {  0,  6, 25}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  2, 22, 42}, {  2, 22, 42}, {  2, 24, 44}, {  2, 24, 44}, {  2, 24, 45}, {  0,  5, 26}, {  0,  5, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 25}, {  0,  7, 27}, {  0,  4, 23}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  4, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 24}, {  0,  5, 25}, {  0,  7, 27}, {  0,  8, 28}, {  0,  0,  8}},
  {{  0,  0,  5}, {  0,  5, 29}, {  0, 10, 33}, {  0,  0, 16}, {  0,  5, 28}, {  0,  7, 32}, {  0,  4, 27}, {  0,  4, 27}, {  0,  3, 23}, {  0,  1, 19}, {  0,  0,  0}, {  0,  4, 23}, {  0,  3, 23}, {  0,  1, 20}, {  0,  3, 21}, {  0,  8, 29}, {  0, 10, 31}, {  0, 11, 33}, {  0,  8, 29}, {  0,  5, 25}, {  0,  5, 26}, {  0,  5, 25}, {  0,  5, 25}, {  2, 20, 38}, {  2, 23, 44}, {  2, 21, 41}, {  0,  5, 24}, {  0,  5, 25}, {  0,  3, 22}, {  0,  2, 21}, {  0,  1, 18}, {  0,  0, 16}, {  0,  0,  0}, {  0,  3, 22}, {  0,  5, 26}, {  0,  5, 25}, {  2, 22, 42}, {  0,  5, 25}, {  0,  5, 25}, {  0,  2, 20}, {  0,  3, 21}, {  0,  4, 25}, {  0,  2, 23}, {  0,  6, 26}, {  0,  0, 21}, {147, 71,  0}, {168, 88,  0}, {174, 90,  0}, {162, 83,  0}, {150, 70,  0}, {146, 66,  0}, {152, 74,  0}, {160, 84,  0}, {176, 97,  0}, {159, 82,  0}, {  0,  8, 31}, {  0,  5, 24}, {  0,  5, 23}, {  0,  3, 22}, {  0,  6, 26}, {  0,  6, 27}, {  0,  5, 25}, {  0,  3, 21}, {  0,  3, 22}, {  0,  0,  0}, {  0,  4, 23}, {  0,  5, 25}, {  0,  3, 23}, {  0,  4, 23}, {  0,  4, 24}, {  0,  5, 25}, {  0,  5, 25}, {  2, 25, 45}, {  2, 24, 44}, {  2, 22, 42}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 22}, {  0,  1, 17}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 22}, {  0,  0,  0}, {  0,  3, 21}, {  0,  4, 23}, {  0,  5, 24}, {  0,  7, 27}, {  0,  4, 22}, {  0,  6, 25}, {  0,  0, 17}, {  0,  0, 18}, {  0,  3, 22}, {  0,  3, 23}, {  0,  4, 24}, {  0,  7, 27}, {  0,  8, 28}, {  0,  0,  6}},
  {{  0,  0, 11}, {  0,  5, 30}, {  0,  1, 23}, {  0, 14, 37}, {  0,  4, 26}, {  0, 18, 44}, {  0,  5, 28}, {  0,  4, 27}, {  0,  4, 27}, {  0,  0, 19}, {  0,  0,  7}, {  0,  0,  8}, {  0,  1, 20}, {  0,  0, 17}, {  0,  3, 22}, {  0,  8, 28}, {  0,  8, 29}, {  0,  0, 13}, {  0,  6, 26}, {  0,  0, 19}, {  0,  5, 25}, {  0,  6, 26}, {  2, 22, 42}, {  3, 23, 43}, {  3, 23, 43}, {  3, 23, 44}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  0}, {  0,  0, 15}, {  0,  1, 17}, {  0,  0, 16}, {  0,  0,  0}, {  0,  0, 10}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  0, 11}, {  0,  0,  0}, {  0,  5, 25}, {  0,  0, 25}, {121, 48,  0}, {113, 45,  0}, {166, 98,  0}, {205,128,  0}, {205,125,  0}, {198,118,  0}, {157, 77,  0}, { 60, 12,  0}, {169, 90,  0}, {208,129,  0}, {205,127,  0}, {179,102,  0}, {173, 95,  0}, { 43,  0,  0}, {  0,  2, 21}, {  0,  8, 29}, {  0,  8, 28}, {  0,  9, 29}, {  0,  7, 29}, {  0,  4, 25}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 23}, {  0,  0,  0}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  5, 25}, {  0,  7, 27}, {  0,  7, 27}, {  2, 24, 45}, {  2, 23, 44}, {  2, 23, 43}, {  0,  4, 24}, {  0,  5, 25}, {  0,  0,  2}, {  0,  8, 29}, {  0,  0,  0}, {  0,  4, 24}, {  0,  4, 24}, {  0,  2, 21}, {  0,  1, 20}, {  0,  1, 20}, {  0,  2, 21}, {  0,  3, 22}, {  0,  6, 26}, {  0,  6, 25}, {  0,  0,  6}, {  0,  6, 25}, {  0,  3, 22}, {  0,  0,  5}, {  0,  5, 25}, {  0,  4, 24}, {  0,  0,  8}, {  0,  7, 27}, {  0,  8, 28}, {  0,  0,  4}},
  {{  0,  0,  7}, {  0, 17, 41}, {  0,  2, 25}, {  0,  4, 27}, {  0, 14, 38}, {  0,  6, 30}, {  0,  0, 20}, {  0, 22, 50}, {  0,  4, 28}, {  0, 15, 40}, {  0,  0, 10}, {  0,  9, 32}, {  0,  0, 10}, {  0,  3, 23}, {  0,  7, 27}, {  0,  8, 29}, {  0,  7, 28}, {  0,  8, 28}, {  0,  6, 27}, {  0,  8, 29}, {  0,  8, 29}, {  0,  6, 26}, {  3, 23, 44}, {  2, 23, 43}, {  3, 24, 44}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  3, 22}, {  0,  0, 10}, {  0,  3, 22}, {  0,  0,  9}, {  0,  5, 24}, {  0,  7, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 28}, {  0,  6, 27}, {  0,  9, 30}, {  0,  8, 29}, {160, 82,  0}, {181,105,  0}, {205,122,  0}, {202,121,  0}, {197,122,  0}, {180,101,  0}, {196,114,  0}, {193,110,  0}, {191,104,  0}, {194,105,  0}, {207,130,  0}, {207,128,  0}, {211,132,  0}, {203,125,  0}, {208,127,  0}, {207,129,  0}, {169, 89,  0}, {154, 76,  0}, {  0, 10, 30}, {  0, 10, 30}, {  0,  8, 31}, {  0,  4, 26}, {  0,  5, 24}, {  0,  4, 23}, {  0,  6, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 24}, {  0,  4, 24}, {  0,  0,  2}, {  0,  7, 28}, {  0,  7, 27}, {  3, 24, 46}, {  3, 24, 45}, {  2, 24, 45}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  1, 21}, {  0,  0,  9}, {  0,  5, 24}, {  0,  5, 25}, {  0,  3, 22}, {  0,  4, 22}, {  0,  0, 10}, {  0,  5, 25}, {  0,  4, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  0,  7, 27}, {  0,  3, 24}, {  0,  0,  6}, {  0,  8, 29}, {  0, 10, 31}, {  0,  9, 30}, {  0,  8, 28}, {  0,  9, 29}, {  0,  0,  2}},
  {{  0,  2, 29}, {  0, 14, 38}, {  0,  0,  0}, {  0,  4, 27}, {  0,  8, 32}, {  0, 14, 39}, {  0,  8, 33}, {  0, 10, 36}, {  0, 10, 36}, {  0,  6, 31}, {  0, 17, 41}, {  0,  6, 33}, {  0,  5, 29}, {  0,  1, 22}, {  0, 10, 33}, {  0,  9, 32}, {  0,  9, 30}, {  0,  9, 30}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  3, 24, 44}, {  2, 23, 43}, {  2, 23, 44}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 26}, {  0,  7, 27}, {  0,  6, 26}, {  0,  3, 22}, {  0,  0,  7}, {  0,  5, 25}, {  0,  7, 27}, {  0,  8, 28}, {  0,  7, 28}, {  0,  5, 25}, {  0,  0, 17}, {140, 60,  0}, {206,125,  0}, {189,110,  0}, {202,123,  0}, {200,119,  0}, {211,131,  0}, {177,101,  0}, {149, 71,  0}, {191,101,  0}, {190,100,  0}, {200,113,  0}, {203,121,  0}, {215,138,  0}, {208,128,  0}, {209,129,  0}, {156, 82,  0}, {214,140,  0}, {206,128,  0}, {207,130,  0}, {207,127,  0}, {207,129,  0}, {137, 55,  0}, {  0,  0, 18}, {  0,  7, 26}, {  0,  8, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 26}, {  0,  7, 27}, {  0,  8, 27}, {  0,  7, 28}, {  0,  7, 27}, {  2, 24, 45}, {  2, 23, 43}, {  2, 23, 43}, {  0,  5, 25}, {  0,  5, 25}, {  0,  7, 27}, {  0,  4, 25}, {  0,  6, 27}, {  0,  5, 26}, {  0,  4, 24}, {  0,  5, 24}, {  0,  6, 25}, {  0,  7, 26}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 27}, {  0,  0, 19}, {  0,  4, 27}, {  0,  0, 19}, {  0,  3, 26}, {  0, 24, 52}, {  0, 19, 45}, {  0, 10, 32}, {  0,  8, 31}, {  0,  9, 30}, {  0,  0, 18}},
  {{  0,  0, 22}, {  0, 14, 38}, {  0,  3, 27}, {  0,  5, 30}, {  0,  4, 27}, {  0, 16, 41}, {  0,  7, 32}, {  0, 11, 37}, {  0, 18, 45}, {  0, 20, 48}, {  0,  6, 32}, {  0,  6, 31}, {  0, 18, 45}, {  0, 23, 51}, {  0,  6, 32}, {  0,  9, 36}, {  0, 18, 43}, {  0,  0, 19}, {  0,  9, 30}, {  0,  8, 29}, {  0,  7, 28}, {  3, 23, 43}, {  3, 23, 44}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0, 14}, {  0,  7, 28}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 26}, {  0,  4, 23}, {  0,  3, 22}, {  0,  0, 14}, {  0,  7, 28}, {  0, 10, 26}, {  0, 10, 32}, {  0,  0, 10}, {113, 38,  0}, {212,134,  0}, {195,114,  0}, {211,133,  0}, {192,111,  0}, {203,124,  0}, {111, 41,  0}, {153, 74,  0}, {210,132,  0}, {167, 91,  0}, {159, 69,  0}, {218,143,  0}, {201,120,  0}, {138, 60,  0}, {183,103,  0}, {177, 99,  0}, {203,114,  0}, {119, 60,  0}, {221,145,  0}, {211,132,  0}, {201,122,  0}, {180,101,  0}, {168, 89,  0}, {164, 86,  0}, {  6,  0,  0}, {  0,  0,  0}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  8, 28}, {  0,  8, 29}, {  0,  8, 28}, {  0,  7, 28}, {  2, 24, 44}, {  2, 24, 44}, {  3, 23, 42}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  5, 26}, {  0,  5, 27}, {  0,  5, 26}, {  0,  6, 25}, {  0,  6, 25}, {  0,  5, 25}, {  0,  9, 31}, {  0,  8, 29}, {  0,  0,  3}, {  0,  2, 26}, {  0,  0, 23}, {  0,  0,  0}, {  0,  9, 35}, {  0,  6, 30}, {  0, 10, 36}, {  0,  8, 32}, {  0,  7, 31}, {  0,  0, 19}},
