unsigned char image[50][50][3] = {
  {{  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 10, 40, 60}, { 11, 41, 58}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}, { 10, 39, 59}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 57}, {  9, 39, 58}, { 10, 39, 59}, { 11, 41, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, { 10, 40, 60}, { 10, 39, 59}, { 11, 41, 58}, { 10, 39, 59}, {  9, 39, 57}, { 10, 40, 60}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 57}, { 11, 41, 58}, {  9, 39, 58}, {  9, 39, 57}, { 10, 39, 59}, {  9, 39, 58}, {  9, 39, 58}, { 10, 40, 60}, {  9, 39, 58}, {  9, 39, 58}, { 10, 39, 59}, { 10, 40, 60}, {  8, 38, 56}, { 10, 40, 60}, { 10, 40, 60}, { 10, 39, 59}},
  {{ 11, 41, 58}, { 26, 56, 75}, { 25, 53, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 53, 73}, { 10, 39, 59}},
  {{ 11, 41, 58}, { 25, 53, 72}, { 25, 53, 73}, { 25, 55, 74}, { 25, 56, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 53, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 75}, { 25, 55, 75}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 26, 56, 76}, { 25, 54, 74}, { 26, 56, 75}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 74}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 24, 52, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 10, 39, 59}},
  {{ 11, 41, 58}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 23, 52, 70}, { 25, 56, 74}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 75}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 56, 74}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 73}, { 26, 56, 75}, { 25, 57, 76}, { 25, 55, 74}, { 11, 40, 60}},
  {{  9, 39, 57}, { 21, 51, 70}, { 25, 54, 74}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, {220,172, 48}, { 25, 53, 73}, { 25, 55, 74}, {  9, 39, 58}},
  {{  8, 39, 60}, { 25, 53, 72}, { 21, 50, 70}, {220,172, 48}, {  8, 38, 56}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 59}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 60}, {  6, 35, 59}, {  6, 35, 59}, {  8, 36, 62}, {  5, 33, 59}, {  6, 35, 60}, {  8, 36, 62}, {  6, 35, 59}, {  8, 36, 62}, {  6, 35, 60}, {  7, 37, 60}, {  8, 39, 61}, {  6, 35, 60}, {  6, 35, 59}, {  6, 35, 60}, {  6, 35, 60}, {  6, 33, 58}, {  7, 33, 60}, {  6, 35, 59}, {  8, 36, 62}, {  6, 35, 60}, {  8, 36, 60}, {  8, 36, 62}, {  7, 37, 60}, {  6, 35, 59}, {  6, 35, 59}, {  7, 37, 60}, {  8, 36, 62}, {  8, 36, 62}, {  8, 39, 60}, {  6, 35, 59}, {  6, 35, 60}, {  9, 39, 57}, {220,172, 48}, { 25, 53, 73}, { 25, 54, 74}, {  9, 39, 58}},
  {{ 10, 39, 59}, { 25, 55, 74}, { 25, 55, 74}, {220,172, 48}, { 10, 39, 59}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 53, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 24, 52, 71}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 11, 41, 58}, {220,172, 48}, { 26, 56, 75}, { 25, 53, 73}, {  9, 39, 57}},
  {{  9, 39, 57}, { 25, 53, 73}, { 25, 53, 72}, {220,172, 48}, { 10, 40, 60}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 54, 74}, { 24, 52, 71}, { 25, 55, 74}, { 24, 52, 71}, { 25, 56, 74}, { 25, 55, 74}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 23, 53, 72}, { 25, 55, 73}, { 26, 56, 76}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 56, 74}, { 25, 53, 72}, {  8, 38, 59}, { 16, 46, 66}, { 26, 56, 75}, { 25, 53, 72}, { 25, 54, 74}, { 26, 56, 75}, { 25, 55, 73}, {  9, 39, 57}, {220,172, 48}, { 25, 57, 76}, { 25, 55, 74}, { 10, 39, 59}},
  {{ 10, 40, 60}, { 25, 55, 74}, { 25, 55, 73}, {220,172, 48}, {  8, 39, 57}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 53, 73}, { 25, 54, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 26, 56, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 75}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 54, 74}, { 25, 54, 74}, { 25, 55, 74}, { 25, 54, 74}, { 26, 56, 75}, { 25, 55, 75}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 75}, { 97, 82, 35}, {  8, 39, 60}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 53, 73}, { 26, 56, 75}, {  8, 38, 55}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 74}, { 10, 39, 59}},
  {{ 10, 39, 59}, { 25, 55, 73}, { 25, 55, 73}, {220,172, 48}, {  8, 38, 55}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 53, 72}, { 25, 53, 72}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 26, 56, 76}, { 25, 55, 73}, { 26, 56, 75}, { 25, 53, 73}, { 25, 55, 74}, { 25, 56, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 75}, { 25, 55, 75}, { 96, 86, 35}, {  9, 39, 58}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 56, 74}, {  8, 38, 56}, {220,172, 48}, { 25, 55, 73}, { 24, 52, 71}, { 10, 40, 60}},
  {{ 11, 41, 58}, { 25, 55, 73}, { 25, 53, 72}, {220,172, 48}, {  8, 36, 57}, { 25, 55, 73}, { 25, 55, 75}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 25, 55, 75}, { 25, 54, 74}, { 25, 53, 72}, { 25, 53, 72}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 73}, { 25, 54, 74}, { 25, 55, 74}, { 25, 56, 74}, { 25, 55, 73}, { 25, 55, 73}, { 25, 55, 74}, { 17, 46, 65}, {  8, 38, 57}, { 11, 41, 58}, {  8, 38, 59}, {  6, 35, 60}, { 11, 41, 56}, { 13, 41, 60}, { 21, 51, 70}, { 25, 55, 73}, { 25, 55, 75}, { 26, 56, 75}, { 18, 48, 66}, {165,130, 26}, {  8, 40, 55}, { 25, 55, 73}, { 26, 56, 75}, { 25, 55, 74}, { 25, 55, 73}, { 25, 55, 74}, { 10, 41, 53}, {220,172, 48}, { 25, 55, 74}, { 25, 55, 73}, { 10, 40, 60}},
